IS	418	464427	464403	20	4
IS	419	456644	456621	18	5
IS	420	448931	448900	27	4
IS	421	442038	442013	23	2
IS	422	434526	434501	21	4
IS	423	426140	426117	17	6
IS	424	418433	418412	17	4
IS	425	412042	412020	17	5
IS	426	404848	404813	28	7
IS	427	398047	398029	14	4
IS	428	391733	391708	23	2
IS	429	383310	383288	17	5
IS	430	377497	377469	22	6
IS	431	371181	371158	20	3
IS	432	362753	362735	17	1
IS	433	357350	357317	28	5
IS	434	349762	349733	28	1
IS	435	344668	344650	14	4
IS	436	339278	339258	20	0
IS	437	330655	330645	9	1
IS	438	326343	326312	26	5
IS	439	320797	320774	16	7
IS	440	313583	313562	18	3
IS	441	307309	307286	18	5
IS	442	301194	301167	24	3
IS	443	295713	295692	18	3
IS	444	289298	289273	21	4
IS	445	285210	285196	12	2
IS	446	279714	279690	21	3
IS	447	273757	273731	22	4
IS	448	268198	268177	21	0
IS	449	262573	262553	14	6
IS	450	257947	257925	20	2
IS	451	252730	252701	27	2
IS	452	246886	246867	18	1
IS	453	243167	243142	22	3
IS	454	237437	237415	20	2
IS	455	233131	233106	21	4
IS	456	227587	227562	21	4
IS	457	223862	223833	24	5
IS	458	218474	218454	14	6
IS	459	215320	215299	17	4
IS	460	211151	211128	18	5
IS	461	203941	203924	16	1
IS	462	199863	199833	25	5
IS	463	196799	196778	21	0
IS	464	191046	191023	21	2
IS	465	187844	187825	17	2
IS	466	183836	183822	13	1
IS	467	180211	180193	14	4
IS	468	176032	176015	17	0
IS	469	171973	171944	27	2
IS	470	168238	168213	21	4
IS	471	164859	164839	19	1
IS	472	161341	161320	20	1
IS	473	158025	157999	22	4
IS	474	154962	154938	21	3
IS	475	150752	150731	18	3
IS	476	147521	147497	21	3
IS	477	144440	144414	26	0
IS	478	140146	140123	21	2
IS	479	138160	138131	28	1
IS	480	135040	135012	24	4
IS	481	132566	132543	22	1
IS	482	128672	128645	27	0
IS	483	126535	126504	30	1
IS	484	123597	123578	19	0
IS	485	120666	120635	28	3
IS	486	117091	117075	15	1
IS	487	115237	115210	27	0
IS	488	112320	112293	25	2
IS	489	110302	110284	15	3
IS	490	107187	107162	21	4
IS	491	104128	104107	19	2
IS	492	102407	102381	24	2
IS	493	99676	99656	17	3
IS	494	97396	97373	23	0
IS	495	95020	94997	22	1
IS	496	92697	92669	25	3
IS	497	91265	91243	22	0
IS	498	89220	89195	23	2
IS	499	86193	86170	23	0
IS	500	83970	83944	25	1
IS	501	81648	81616	28	4
IS	502	79538	79504	33	1
IS	503	77507	77487	18	2
IS	504	75850	75834	15	1
IS	505	74598	74580	16	2
IS	506	72473	72457	16	0
IS	507	71001	70979	22	0
IS	508	69141	69122	19	0
IS	509	67511	67488	22	1
IS	510	66099	66076	23	0
IS	511	64542	64524	18	0
IS	512	62758	62733	22	3
IS	513	61679	61655	23	1
IS	514	60146	60130	16	0
IS	515	58372	58352	19	1
IS	516	56276	56249	25	2
IS	517	55180	55156	23	1
IS	518	53898	53885	12	1
IS	519	53038	53007	30	1
IS	520	51006	50982	24	0
IS	521	50397	50381	14	2
IS	522	48512	48491	18	3
IS	523	48041	48027	13	1
IS	524	46359	46339	19	1
IS	525	45501	45481	20	0
IS	526	44157	44130	26	1
IS	527	43240	43211	28	1
IS	528	42064	42039	21	4
IS	529	41259	41226	29	4
IS	530	39871	39851	18	2
IS	531	39194	39172	22	0
IS	532	38032	38016	12	4
IS	533	37010	36988	22	0
IS	534	35498	35467	29	2
IS	535	35298	35282	15	1
IS	536	34037	34022	13	2
IS	537	33389	33368	19	2
IS	538	32480	32460	18	2
IS	539	31952	31938	13	1
IS	540	30532	30519	12	1
IS	541	30065	30055	10	0
IS	542	29425	29407	15	3
IS	543	28417	28395	20	2
IS	544	27699	27674	23	2
IS	545	27392	27372	18	2
IS	546	26262	26231	29	2
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	151	411105386
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	151	205552693
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	151	205552693
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	3328371	3692665
ID	2	1123541	1338963
ID	3	424149	460475
ID	4	567869	602117
ID	5	667491	554796
ID	6	148300	177411
ID	7	43807	60846
ID	8	101298	121445
ID	9	34031	44316
ID	10	181073	232934
ID	11	17296	24578
ID	12	42148	61010
ID	13	11049	17514
ID	14	16695	28590
ID	15	42782	93791
ID	16	18472	27790
ID	17	4832	8165
ID	18	7890	14857
ID	19	3825	6254
ID	20	16181	32203
ID	21	2786	5237
ID	22	3450	7144
ID	23	1769	11430
ID	24	3588	7798
ID	25	2359	9773
ID	26	1829	9363
ID	27	877	2355
ID	28	1333	3894
ID	29	470	1642
ID	30	978	5848
ID	31	347	1049
ID	32	552	2332
ID	33	197	760
ID	34	216	1199
ID	35	230	1580
ID	36	176	1093
ID	37	100	406
ID	38	109	731
ID	39	45	401
ID	40	39	980
ID	41	30	331
ID	42	21	494
ID	43	19	188
ID	44	16	330
ID	45	5	327
ID	46	1	214
ID	47	3	114
ID	48	0	237
ID	49	0	708
ID	50	0	178
ID	51	0	56
ID	52	0	115
ID	53	0	63
ID	54	0	63
ID	55	0	30
ID	56	0	52
ID	57	0	35
ID	58	0	33
ID	59	0	23
ID	60	0	22
ID	61	0	21
ID	62	0	27
ID	63	0	8
ID	64	0	24
ID	65	0	8
ID	66	0	6
ID	67	0	3
ID	68	0	4
ID	69	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	13	14	16	9
IC	2	4	6	21	40
IC	3	4	6	9658	9724
IC	4	9628	9829	11413	12055
IC	5	12514	12360	12674	12932
IC	6	13099	12583	13844	13724
IC	7	14188	13974	15415	15386
IC	8	15559	15234	17279	17228
IC	9	17167	16940	18676	18727
IC	10	17715	17148	19274	19317
IC	11	18288	18322	20234	19626
IC	12	18788	18404	21177	20771
IC	13	20092	19830	21870	21724
IC	14	21350	20768	21914	21924
IC	15	21482	21308	22782	22562
IC	16	21721	21743	23311	23297
IC	17	22415	22248	24130	23913
IC	18	23237	22785	24620	24858
IC	19	24039	23774	25583	25529
IC	20	24449	24360	26222	26537
IC	21	25221	25192	27089	27155
IC	22	25400	25869	26962	27508
IC	23	25622	25543	27712	27583
IC	24	27034	25982	28199	28219
IC	25	26657	27107	28965	28370
IC	26	27623	27213	29835	29384
IC	27	27925	27618	30290	29684
IC	28	28094	27520	30471	29957
IC	29	28529	28367	30506	29771
IC	30	28434	28187	30731	30024
IC	31	29243	28557	30734	30054
IC	32	28740	28178	30482	30107
IC	33	28041	27880	30567	29931
IC	34	28489	28199	30364	29684
IC	35	28855	28448	31034	29890
IC	36	29064	28658	30142	29776
IC	37	28332	27978	30020	29414
IC	38	28374	28123	30650	29621
IC	39	28160	27668	30371	29527
IC	40	28487	28681	30560	29755
IC	41	28564	28029	30390	29590
IC	42	28112	27957	30336	29466
IC	43	27891	27653	30490	29613
IC	44	28139	27960	29991	29647
IC	45	28579	28055	30617	29584
IC	46	28058	28454	30766	30054
IC	47	27849	27158	30386	29711
IC	48	27782	27617	30387	29858
IC	49	27839	27669	30994	30165
IC	50	28069	28009	31095	30656
IC	51	27670	27568	31065	30756
IC	52	28264	28057	30981	30297
IC	53	28285	27932	30651	30115
IC	54	27765	27807	30824	30198
IC	55	28027	27438	31287	30677
IC	56	28060	27977	30411	30640
IC	57	27963	27754	30300	29982
IC	58	27982	27628	30576	30273
IC	59	27822	27087	30947	30210
IC	60	28382	28206	30752	30321
IC	61	28206	27583	31013	30570
IC	62	28619	27948	31042	29955
IC	63	28697	28194	31032	30383
IC	64	27860	27452	31332	30593
IC	65	27807	27426	31019	30583
IC	66	27604	27491	31243	30544
IC	67	27684	27707	31056	31005
IC	68	27430	27681	31721	31293
IC	69	28121	28725	31238	30607
IC	70	27819	27802	31117	30709
IC	71	27552	27095	30778	30135
IC	72	27307	27033	30956	30242
IC	73	27300	26718	31080	30459
IC	74	26976	26613	30898	30170
IC	75	27589	26801	31579	30392
IC	76	27182	26889	30999	29933
IC	77	27378	26456	30985	29739
IC	78	26843	26293	30781	30246
IC	79	26981	26440	30865	30085
IC	80	26900	26429	30737	30052
IC	81	26759	26503	30338	29787
IC	82	26706	26095	30628	30000
IC	83	26490	26140	30738	29704
IC	84	26788	25937	30764	29435
IC	85	26828	25835	30572	29300
IC	86	26529	26042	30493	29508
IC	87	26545	25407	30575	29327
IC	88	26505	25854	30455	29351
IC	89	26866	25417	30908	29254
IC	90	26347	25562	30374	29370
IC	91	25996	25109	30248	28897
IC	92	26235	25099	30174	28634
IC	93	26490	25190	30166	28786
IC	94	26055	25622	30381	28833
IC	95	26055	25537	30104	29013
IC	96	25687	25309	29904	28198
IC	97	25704	25043	29594	28245
IC	98	25526	24815	29896	28603
IC	99	25824	24669	29810	28024
IC	100	25505	24923	29829	28397
IC	101	25921	24422	29389	27647
IC	102	25314	24889	29256	27643
IC	103	25090	24401	28990	28153
IC	104	24938	23698	28906	27188
IC	105	25019	23608	28759	27454
IC	106	24805	24068	28698	26932
IC	107	25087	23546	28586	27069
IC	108	24727	23746	28209	26457
IC	109	24354	23623	28220	26688
IC	110	24277	23325	28415	26410
IC	111	24003	23207	27917	25914
IC	112	24021	22877	27928	26350
IC	113	23956	22877	28185	26131
IC	114	23805	22642	27488	25913
IC	115	23936	22754	27331	25094
IC	116	23566	22279	26986	25466
IC	117	23364	21902	26779	25134
IC	118	22950	21778	26539	25060
IC	119	22683	21237	26726	24615
IC	120	22161	21128	26403	24549
IC	121	22059	20924	25978	24464
IC	122	21911	20464	25681	23927
IC	123	21563	20454	25882	23687
IC	124	21664	19995	25596	23519
IC	125	21372	20571	25114	23358
IC	126	20938	19490	24662	23021
IC	127	19964	19076	24646	22492
IC	128	20204	18861	24053	21938
IC	129	20124	18683	23807	21867
IC	130	19178	18602	23400	21577
IC	131	18853	17901	22739	20832
IC	132	18212	17428	22324	20610
IC	133	17880	16820	21872	20182
IC	134	17476	16208	21416	19452
IC	135	16639	15985	20422	18675
IC	136	15899	14949	19808	18392
IC	137	15332	14481	19421	17707
IC	138	14967	13919	18264	17328
IC	139	13696	12971	17863	16375
IC	140	13261	13172	16880	15493
IC	141	11963	11571	16285	14891
IC	142	11801	11233	15634	14351
IC	143	10520	10207	15008	13824
IC	144	9577	9365	13351	11760
IC	145	8983	9182	13134	12763
IC	146	9050	10448	12520	12931
IC	147	8438	11808	13319	14553
IC	148	10083	16305	10453	12372
IC	149	0	1	17	23
IC	150	0	0	14	10
IC	151	1	3	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	14428258
COV	[2-2]	2	14056277
COV	[3-3]	3	14838552
COV	[4-4]	4	17145061
COV	[5-5]	5	21180535
COV	[6-6]	6	26722878
COV	[7-7]	7	33410949
COV	[8-8]	8	41122018
COV	[9-9]	9	50030600
COV	[10-10]	10	60522327
COV	[11-11]	11	73170499
COV	[12-12]	12	88193037
COV	[13-13]	13	105397756
COV	[14-14]	14	124048849
COV	[15-15]	15	142809177
COV	[16-16]	16	159983763
COV	[17-17]	17	174174373
COV	[18-18]	18	183928509
COV	[19-19]	19	188495780
COV	[20-20]	20	187580286
COV	[21-21]	21	181349121
COV	[22-22]	22	170455157
COV	[23-23]	23	156198320
COV	[24-24]	24	139716169
COV	[25-25]	25	121932259
COV	[26-26]	26	104141466
COV	[27-27]	27	87064934
COV	[28-28]	28	71401987
COV	[29-29]	29	57474938
COV	[30-30]	30	45476970
COV	[31-31]	31	35422635
COV	[32-32]	32	27159716
COV	[33-33]	33	20596635
COV	[34-34]	34	15449657
COV	[35-35]	35	11471277
COV	[36-36]	36	8472351
COV	[37-37]	37	6263704
COV	[38-38]	38	4624109
COV	[39-39]	39	3446830
COV	[40-40]	40	2598585
COV	[41-41]	41	1994974
COV	[42-42]	42	1566915
COV	[43-43]	43	1267754
COV	[44-44]	44	1059067
COV	[45-45]	45	902707
COV	[46-46]	46	790334
COV	[47-47]	47	707187
COV	[48-48]	48	641158
COV	[49-49]	49	593231
COV	[50-50]	50	552273
COV	[51-51]	51	519564
COV	[52-52]	52	489359
COV	[53-53]	53	458157
COV	[54-54]	54	433437
COV	[55-55]	55	408714
COV	[56-56]	56	388218
COV	[57-57]	57	366455
COV	[58-58]	58	348770
COV	[59-59]	59	335399
COV	[60-60]	60	317774
COV	[61-61]	61	302907
COV	[62-62]	62	290805
COV	[63-63]	63	279571
COV	[64-64]	64	265406
COV	[65-65]	65	254988
COV	[66-66]	66	245008
COV	[67-67]	67	235170
COV	[68-68]	68	224295
COV	[69-69]	69	216506
COV	[70-70]	70	208977
COV	[71-71]	71	201090
COV	[72-72]	72	193491
COV	[73-73]	73	185862
COV	[74-74]	74	178971
COV	[75-75]	75	174346
COV	[76-76]	76	167744
COV	[77-77]	77	161349
COV	[78-78]	78	156925
COV	[79-79]	79	152027
COV	[80-80]	80	147305
COV	[81-81]	81	142638
COV	[82-82]	82	138688
COV	[83-83]	83	133943
COV	[84-84]	84	129658
COV	[85-85]	85	126623
COV	[86-86]	86	122137
COV	[87-87]	87	119242
COV	[88-88]	88	115672
COV	[89-89]	89	112379
COV	[90-90]	90	109476
COV	[91-91]	91	106642
COV	[92-92]	92	102517
COV	[93-93]	93	100178
COV	[94-94]	94	97302
COV	[95-95]	95	93859
COV	[96-96]	96	90889
COV	[97-97]	97	88357
COV	[98-98]	98	86342
COV	[99-99]	99	83953
COV	[100-100]	100	80657
COV	[101-101]	101	79320
COV	[102-102]	102	77626
COV	[103-103]	103	75089
COV	[104-104]	104	73086
COV	[105-105]	105	70347
COV	[106-106]	106	69127
COV	[107-107]	107	67328
COV	[108-108]	108	65395
COV	[109-109]	109	63610
COV	[110-110]	110	62114
COV	[111-111]	111	60196
COV	[112-112]	112	58766
COV	[113-113]	113	57026
COV	[114-114]	114	54904
COV	[115-115]	115	53552
COV	[116-116]	116	51756
COV	[117-117]	117	50719
COV	[118-118]	118	49677
COV	[119-119]	119	47948
COV	[120-120]	120	47369
COV	[121-121]	121	46601
COV	[122-122]	122	44915
COV	[123-123]	123	43742
COV	[124-124]	124	42386
COV	[125-125]	125	41227
COV	[126-126]	126	40378
COV	[127-127]	127	39606
COV	[128-128]	128	38649
COV	[129-129]	129	37836
COV	[130-130]	130	37666
COV	[131-131]	131	36526
COV	[132-132]	132	35685
COV	[133-133]	133	35204
COV	[134-134]	134	34013
COV	[135-135]	135	33517
COV	[136-136]	136	33223
COV	[137-137]	137	32690
COV	[138-138]	138	32220
COV	[139-139]	139	31606
COV	[140-140]	140	30266
COV	[141-141]	141	30394
COV	[142-142]	142	29796
COV	[143-143]	143	28892
COV	[144-144]	144	28333
COV	[145-145]	145	27643
COV	[146-146]	146	26932
COV	[147-147]	147	26287
COV	[148-148]	148	25797
COV	[149-149]	149	25516
COV	[150-150]	150	25000
COV	[151-151]	151	24537
COV	[152-152]	152	24108
COV	[153-153]	153	23504
COV	[154-154]	154	23505
COV	[155-155]	155	22832
COV	[156-156]	156	22399
COV	[157-157]	157	22195
COV	[158-158]	158	21274
COV	[159-159]	159	21531
COV	[160-160]	160	20730
COV	[161-161]	161	20603
COV	[162-162]	162	20486
COV	[163-163]	163	20106
COV	[164-164]	164	19692
COV	[165-165]	165	19233
COV	[166-166]	166	18938
COV	[167-167]	167	18439
COV	[168-168]	168	18002
COV	[169-169]	169	17881
COV	[170-170]	170	17292
COV	[171-171]	171	17433
COV	[172-172]	172	17128
COV	[173-173]	173	17125
COV	[174-174]	174	16190
COV	[175-175]	175	15849
COV	[176-176]	176	15924
COV	[177-177]	177	15580
COV	[178-178]	178	15451
COV	[179-179]	179	14978
COV	[180-180]	180	14949
COV	[181-181]	181	15170
COV	[182-182]	182	14777
COV	[183-183]	183	14440
COV	[184-184]	184	14059
COV	[185-185]	185	13849
COV	[186-186]	186	13834
COV	[187-187]	187	13826
COV	[188-188]	188	13786
COV	[189-189]	189	13490
COV	[190-190]	190	12999
COV	[191-191]	191	12777
COV	[192-192]	192	12492
COV	[193-193]	193	12759
COV	[194-194]	194	12249
COV	[195-195]	195	12059
COV	[196-196]	196	11967
COV	[197-197]	197	11671
COV	[198-198]	198	11609
COV	[199-199]	199	11446
COV	[200-200]	200	11164
COV	[201-201]	201	10972
COV	[202-202]	202	10982
COV	[203-203]	203	10967
COV	[204-204]	204	10814
COV	[205-205]	205	10415
COV	[206-206]	206	10295
COV	[207-207]	207	10105
COV	[208-208]	208	9783
COV	[209-209]	209	9706
COV	[210-210]	210	9638
COV	[211-211]	211	9648
COV	[212-212]	212	9377
COV	[213-213]	213	9343
COV	[214-214]	214	9110
COV	[215-215]	215	9139
COV	[216-216]	216	8770
COV	[217-217]	217	8854
COV	[218-218]	218	8522
COV	[219-219]	219	8504
COV	[220-220]	220	8506
COV	[221-221]	221	8541
COV	[222-222]	222	8312
COV	[223-223]	223	8242
COV	[224-224]	224	8348
COV	[225-225]	225	8018
COV	[226-226]	226	7860
COV	[227-227]	227	7816
COV	[228-228]	228	7964
COV	[229-229]	229	7397
COV	[230-230]	230	7559
COV	[231-231]	231	7173
COV	[232-232]	232	7203
COV	[233-233]	233	7296
COV	[234-234]	234	7287
COV	[235-235]	235	7146
COV	[236-236]	236	7271
COV	[237-237]	237	6970
COV	[238-238]	238	6924
COV	[239-239]	239	6794
COV	[240-240]	240	6484
COV	[241-241]	241	6601
COV	[242-242]	242	6453
COV	[243-243]	243	6610
COV	[244-244]	244	6360
COV	[245-245]	245	6346
COV	[246-246]	246	6226
COV	[247-247]	247	6052
COV	[248-248]	248	6133
COV	[249-249]	249	5928
COV	[250-250]	250	5969
COV	[251-251]	251	5892
COV	[252-252]	252	5812
COV	[253-253]	253	5856
COV	[254-254]	254	5704
COV	[255-255]	255	5740
COV	[256-256]	256	5556
COV	[257-257]	257	5435
COV	[258-258]	258	5486
COV	[259-259]	259	5390
COV	[260-260]	260	5260
COV	[261-261]	261	5128
COV	[262-262]	262	5350
COV	[263-263]	263	5211
COV	[264-264]	264	5180
COV	[265-265]	265	5121
COV	[266-266]	266	4946
COV	[267-267]	267	4967
COV	[268-268]	268	4986
COV	[269-269]	269	5138
COV	[270-270]	270	4945
COV	[271-271]	271	5012
COV	[272-272]	272	4858
COV	[273-273]	273	4793
COV	[274-274]	274	4819
COV	[275-275]	275	4647
COV	[276-276]	276	4627
COV	[277-277]	277	4447
COV	[278-278]	278	4482
COV	[279-279]	279	4468
COV	[280-280]	280	4426
COV	[281-281]	281	4325
COV	[282-282]	282	4225
COV	[283-283]	283	4236
COV	[284-284]	284	4169
COV	[285-285]	285	4265
COV	[286-286]	286	4171
COV	[287-287]	287	4189
COV	[288-288]	288	4245
COV	[289-289]	289	4212
COV	[290-290]	290	4127
COV	[291-291]	291	4274
COV	[292-292]	292	4251
COV	[293-293]	293	4069
COV	[294-294]	294	4012
COV	[295-295]	295	4014
COV	[296-296]	296	3988
COV	[297-297]	297	3946
COV	[298-298]	298	3958
COV	[299-299]	299	3809
COV	[300-300]	300	3747
COV	[301-301]	301	3761
COV	[302-302]	302	3856
COV	[303-303]	303	3786
COV	[304-304]	304	3844
COV	[305-305]	305	3875
COV	[306-306]	306	3805
COV	[307-307]	307	3690
COV	[308-308]	308	3632
COV	[309-309]	309	3606
COV	[310-310]	310	3523
COV	[311-311]	311	3714
COV	[312-312]	312	3493
COV	[313-313]	313	3499
COV	[314-314]	314	3446
COV	[315-315]	315	3543
COV	[316-316]	316	3545
COV	[317-317]	317	3447
COV	[318-318]	318	3353
COV	[319-319]	319	3283
COV	[320-320]	320	3203
COV	[321-321]	321	3249
COV	[322-322]	322	3222
COV	[323-323]	323	3225
COV	[324-324]	324	2975
COV	[325-325]	325	3102
COV	[326-326]	326	3128
COV	[327-327]	327	3111
COV	[328-328]	328	3115
COV	[329-329]	329	3154
COV	[330-330]	330	3127
COV	[331-331]	331	3060
COV	[332-332]	332	3002
COV	[333-333]	333	3029
COV	[334-334]	334	2897
COV	[335-335]	335	2875
COV	[336-336]	336	2909
COV	[337-337]	337	2944
COV	[338-338]	338	2899
COV	[339-339]	339	2851
COV	[340-340]	340	2909
COV	[341-341]	341	2955
COV	[342-342]	342	2905
COV	[343-343]	343	2898
COV	[344-344]	344	2911
COV	[345-345]	345	2956
COV	[346-346]	346	2841
COV	[347-347]	347	2883
COV	[348-348]	348	2930
COV	[349-349]	349	2875
COV	[350-350]	350	2750
COV	[351-351]	351	2889
COV	[352-352]	352	2703
COV	[353-353]	353	2770
COV	[354-354]	354	2670
COV	[355-355]	355	2657
COV	[356-356]	356	2723
COV	[357-357]	357	2690
COV	[358-358]	358	2689
COV	[359-359]	359	2572
COV	[360-360]	360	2678
COV	[361-361]	361	2596
COV	[362-362]	362	2531
COV	[363-363]	363	2666
COV	[364-364]	364	2622
COV	[365-365]	365	2622
COV	[366-366]	366	2538
COV	[367-367]	367	2586
COV	[368-368]	368	2521
COV	[369-369]	369	2484
COV	[370-370]	370	2500
COV	[371-371]	371	2450
COV	[372-372]	372	2469
COV	[373-373]	373	2332
COV	[374-374]	374	2417
COV	[375-375]	375	2443
COV	[376-376]	376	2391
COV	[377-377]	377	2349
COV	[378-378]	378	2278
COV	[379-379]	379	2334
COV	[380-380]	380	2351
COV	[381-381]	381	2315
COV	[382-382]	382	2299
COV	[383-383]	383	2299
COV	[384-384]	384	2228
COV	[385-385]	385	2162
COV	[386-386]	386	2231
COV	[387-387]	387	2323
COV	[388-388]	388	2203
COV	[389-389]	389	2117
COV	[390-390]	390	2105
COV	[391-391]	391	2049
COV	[392-392]	392	2059
COV	[393-393]	393	2073
COV	[394-394]	394	1990
COV	[395-395]	395	2073
COV	[396-396]	396	2143
COV	[397-397]	397	2095
COV	[398-398]	398	2043
COV	[399-399]	399	2097
COV	[400-400]	400	1880
COV	[401-401]	401	2016
COV	[402-402]	402	1875
COV	[403-403]	403	1912
COV	[404-404]	404	1856
COV	[405-405]	405	1937
COV	[406-406]	406	1978
COV	[407-407]	407	1850
COV	[408-408]	408	1975
COV	[409-409]	409	1861
COV	[410-410]	410	1809
COV	[411-411]	411	1832
COV	[412-412]	412	1867
COV	[413-413]	413	1828
COV	[414-414]	414	1761
COV	[415-415]	415	1931
COV	[416-416]	416	1938
COV	[417-417]	417	1871
COV	[418-418]	418	1851
COV	[419-419]	419	1806
COV	[420-420]	420	1884
COV	[421-421]	421	1800
COV	[422-422]	422	1838
COV	[423-423]	423	1832
COV	[424-424]	424	1783
COV	[425-425]	425	1813
COV	[426-426]	426	1886
COV	[427-427]	427	1784
COV	[428-428]	428	1746
COV	[429-429]	429	1751
COV	[430-430]	430	1723
COV	[431-431]	431	1757
COV	[432-432]	432	1691
COV	[433-433]	433	1749
COV	[434-434]	434	1712
COV	[435-435]	435	1667
COV	[436-436]	436	1752
COV	[437-437]	437	1631
COV	[438-438]	438	1687
COV	[439-439]	439	1668
COV	[440-440]	440	1703
COV	[441-441]	441	1648
COV	[442-442]	442	1696
COV	[443-443]	443	1709
COV	[444-444]	444	1682
COV	[445-445]	445	1686
COV	[446-446]	446	1663
COV	[447-447]	447	1718
COV	[448-448]	448	1630
COV	[449-449]	449	1575
COV	[450-450]	450	1557
COV	[451-451]	451	1638
COV	[452-452]	452	1667
COV	[453-453]	453	1597
COV	[454-454]	454	1582
COV	[455-455]	455	1630
COV	[456-456]	456	1583
COV	[457-457]	457	1563
COV	[458-458]	458	1533
COV	[459-459]	459	1471
COV	[460-460]	460	1571
COV	[461-461]	461	1520
COV	[462-462]	462	1617
COV	[463-463]	463	1577
COV	[464-464]	464	1620
COV	[465-465]	465	1469
COV	[466-466]	466	1495
COV	[467-467]	467	1558
COV	[468-468]	468	1528
COV	[469-469]	469	1412
COV	[470-470]	470	1506
COV	[471-471]	471	1458
COV	[472-472]	472	1433
COV	[473-473]	473	1447
COV	[474-474]	474	1405
COV	[475-475]	475	1372
COV	[476-476]	476	1422
COV	[477-477]	477	1397
COV	[478-478]	478	1394
COV	[479-479]	479	1365
COV	[480-480]	480	1297
COV	[481-481]	481	1452
COV	[482-482]	482	1418
COV	[483-483]	483	1381
COV	[484-484]	484	1405
COV	[485-485]	485	1437
COV	[486-486]	486	1420
COV	[487-487]	487	1349
COV	[488-488]	488	1275
COV	[489-489]	489	1288
COV	[490-490]	490	1274
COV	[491-491]	491	1307
COV	[492-492]	492	1300
COV	[493-493]	493	1334
COV	[494-494]	494	1293
COV	[495-495]	495	1276
COV	[496-496]	496	1369
COV	[497-497]	497	1220
COV	[498-498]	498	1340
COV	[499-499]	499	1221
COV	[500-500]	500	1339
COV	[501-501]	501	1267
COV	[502-502]	502	1249
COV	[503-503]	503	1263
COV	[504-504]	504	1323
COV	[505-505]	505	1232
COV	[506-506]	506	1206
COV	[507-507]	507	1248
COV	[508-508]	508	1300
COV	[509-509]	509	1227
COV	[510-510]	510	1233
COV	[511-511]	511	1240
COV	[512-512]	512	1242
COV	[513-513]	513	1307
COV	[514-514]	514	1261
COV	[515-515]	515	1213
COV	[516-516]	516	1288
COV	[517-517]	517	1183
COV	[518-518]	518	1217
COV	[519-519]	519	1252
COV	[520-520]	520	1247
COV	[521-521]	521	1200
COV	[522-522]	522	1207
COV	[523-523]	523	1193
COV	[524-524]	524	1224
COV	[525-525]	525	1192
COV	[526-526]	526	1214
COV	[527-527]	527	1152
COV	[528-528]	528	1182
COV	[529-529]	529	1223
COV	[530-530]	530	1194
COV	[531-531]	531	1215
COV	[532-532]	532	1229
COV	[533-533]	533	1241
COV	[534-534]	534	1180
COV	[535-535]	535	1156
COV	[536-536]	536	1148
COV	[537-537]	537	1230
COV	[538-538]	538	1182
COV	[539-539]	539	1171
COV	[540-540]	540	1165
COV	[541-541]	541	1170
COV	[542-542]	542	1170
COV	[543-543]	543	1145
COV	[544-544]	544	1137
COV	[545-545]	545	1128
COV	[546-546]	546	1242
COV	[547-547]	547	1168
COV	[548-548]	548	1234
COV	[549-549]	549	1150
COV	[550-550]	550	1086
COV	[551-551]	551	1150
COV	[552-552]	552	1185
COV	[553-553]	553	1072
COV	[554-554]	554	1087
COV	[555-555]	555	1181
COV	[556-556]	556	1102
COV	[557-557]	557	1125
COV	[558-558]	558	1042
COV	[559-559]	559	1101
COV	[560-560]	560	1066
COV	[561-561]	561	991
COV	[562-562]	562	1144
COV	[563-563]	563	1057
COV	[564-564]	564	1069
COV	[565-565]	565	1067
COV	[566-566]	566	1107
COV	[567-567]	567	1091
COV	[568-568]	568	1072
COV	[569-569]	569	990
COV	[570-570]	570	1008
COV	[571-571]	571	1039
COV	[572-572]	572	994
COV	[573-573]	573	985
COV	[574-574]	574	958
COV	[575-575]	575	964
COV	[576-576]	576	1014
COV	[577-577]	577	993
COV	[578-578]	578	1034
COV	[579-579]	579	1060
COV	[580-580]	580	1076
COV	[581-581]	581	1038
COV	[582-582]	582	1021
COV	[583-583]	583	1077
COV	[584-584]	584	1041
COV	[585-585]	585	1072
COV	[586-586]	586	970
COV	[587-587]	587	1007
COV	[588-588]	588	1026
COV	[589-589]	589	914
COV	[590-590]	590	971
COV	[591-591]	591	948
COV	[592-592]	592	1019
COV	[593-593]	593	963
COV	[594-594]	594	992
COV	[595-595]	595	1008
COV	[596-596]	596	969
COV	[597-597]	597	972
COV	[598-598]	598	954
COV	[599-599]	599	997
COV	[600-600]	600	1022
COV	[601-601]	601	941
COV	[602-602]	602	951
COV	[603-603]	603	932
COV	[604-604]	604	948
COV	[605-605]	605	920
COV	[606-606]	606	952
