IS	434	327141	327117	20	4
IS	435	320916	320900	15	1
IS	436	314993	314978	14	1
IS	437	309261	309235	25	1
IS	438	303415	303391	18	6
IS	439	297655	297630	24	1
IS	440	291017	290984	28	5
IS	441	284448	284424	20	4
IS	442	279898	279869	25	4
IS	443	272613	272591	20	2
IS	444	267854	267828	25	1
IS	445	263291	263265	24	2
IS	446	256037	256008	26	3
IS	447	252857	252839	17	1
IS	448	246127	246101	25	1
IS	449	242501	242480	21	0
IS	450	236198	236179	19	0
IS	451	232071	232046	24	1
IS	452	228007	227980	26	1
IS	453	221634	221616	15	3
IS	454	217320	217293	24	3
IS	455	211658	211634	23	1
IS	456	206680	206658	22	0
IS	457	202866	202843	21	2
IS	458	198906	198890	14	2
IS	459	193906	193888	15	3
IS	460	190593	190569	23	1
IS	461	186040	186022	17	1
IS	462	181203	181187	15	1
IS	463	178065	178037	27	1
IS	464	174263	174239	22	2
IS	465	169538	169519	19	0
IS	466	165706	165681	23	2
IS	467	162122	162088	34	0
IS	468	158696	158679	14	3
IS	469	155304	155285	18	1
IS	470	152183	152155	23	5
IS	471	147252	147235	16	1
IS	472	144823	144802	21	0
IS	473	142358	142334	20	4
IS	474	137594	137571	19	4
IS	475	135192	135169	21	2
IS	476	131503	131491	11	1
IS	477	128861	128846	15	0
IS	478	125418	125397	21	0
IS	479	122343	122320	19	4
IS	480	120347	120325	21	1
IS	481	117424	117399	23	2
IS	482	114416	114393	21	2
IS	483	111540	111513	25	2
IS	484	108867	108842	22	3
IS	485	106993	106967	25	1
IS	486	103589	103573	14	2
IS	487	102028	101994	31	3
IS	488	98806	98781	21	4
IS	489	97225	97201	24	0
IS	490	95297	95275	20	2
IS	491	92030	92008	22	0
IS	492	89669	89658	9	2
IS	493	87665	87629	31	5
IS	494	85212	85187	22	3
IS	495	82828	82802	23	3
IS	496	81306	81269	35	2
IS	497	78892	78872	19	1
IS	498	77214	77181	33	0
IS	499	75395	75371	23	1
IS	500	73131	73099	27	5
IS	501	71564	71542	20	2
IS	502	69333	69306	26	1
IS	503	68210	68188	21	1
IS	504	66660	66631	27	2
IS	505	64429	64405	22	2
IS	506	63748	63717	29	2
IS	507	61493	61468	24	1
IS	508	59675	59652	21	2
IS	509	59237	59206	25	6
IS	510	56681	56662	18	1
IS	511	55191	55167	23	1
IS	512	54299	54276	20	3
IS	513	52846	52817	26	3
IS	514	51517	51494	23	0
IS	515	50120	50087	30	3
IS	516	48578	48557	20	1
IS	517	47795	47768	26	1
IS	518	46544	46512	29	3
IS	519	45295	45265	26	4
IS	520	44316	44291	25	0
IS	521	42936	42911	21	4
IS	522	41883	41867	15	1
IS	523	41060	41023	33	4
IS	524	39645	39615	29	1
IS	525	38806	38779	24	3
IS	526	37710	37690	18	2
IS	527	36919	36899	18	2
IS	528	35474	35452	21	1
IS	529	34583	34556	26	1
IS	530	33758	33738	19	1
IS	531	33119	33101	17	1
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	151	439532696
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	151	219766348
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	151	219766348
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	3481229	3863174
ID	2	1134329	1318776
ID	3	439629	487011
ID	4	582084	646025
ID	5	682300	563769
ID	6	156657	187739
ID	7	46565	63356
ID	8	106795	130581
ID	9	37338	46546
ID	10	185458	234946
ID	11	18263	26179
ID	12	43805	66146
ID	13	11796	18666
ID	14	18417	30003
ID	15	42238	81225
ID	16	19898	28190
ID	17	5251	8769
ID	18	8720	15876
ID	19	4025	6731
ID	20	15653	33970
ID	21	3012	5889
ID	22	3475	7463
ID	23	2017	13513
ID	24	3783	8587
ID	25	2403	9960
ID	26	1801	11636
ID	27	899	2387
ID	28	1409	4088
ID	29	532	1701
ID	30	1129	5963
ID	31	416	1074
ID	32	511	2241
ID	33	199	712
ID	34	224	1485
ID	35	185	1647
ID	36	220	1090
ID	37	109	502
ID	38	89	804
ID	39	38	393
ID	40	65	1092
ID	41	35	286
ID	42	18	501
ID	43	17	241
ID	44	12	342
ID	45	7	309
ID	46	3	292
ID	47	0	112
ID	48	0	234
ID	49	0	619
ID	50	0	191
ID	51	0	62
ID	52	0	159
ID	53	0	57
ID	54	0	76
ID	55	0	45
ID	56	0	64
ID	57	0	50
ID	58	0	34
ID	59	0	5
ID	60	0	38
ID	61	0	7
ID	62	0	20
ID	63	0	8
ID	64	0	18
ID	65	0	10
ID	66	0	9
ID	67	0	3
ID	68	0	3
ID	70	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	10	6	12	26
IC	2	3	3	19	28
IC	3	9	6	10122	10478
IC	4	10205	10491	12029	12637
IC	5	12960	13003	13448	13488
IC	6	13745	13362	14409	14503
IC	7	15246	14972	16384	15922
IC	8	16440	15796	18344	18117
IC	9	17782	17718	19517	19307
IC	10	18802	18421	20284	19958
IC	11	19524	18968	20638	20472
IC	12	19894	19554	21937	21914
IC	13	21375	21151	22947	22763
IC	14	21899	22077	23272	23220
IC	15	22668	22298	23661	23359
IC	16	22811	22610	24181	24528
IC	17	23509	23472	24997	25130
IC	18	23732	24175	26104	26348
IC	19	25293	25426	26632	26840
IC	20	25842	25536	27198	27642
IC	21	26630	26659	28010	28057
IC	22	26637	26506	28739	28503
IC	23	27345	27116	28796	29255
IC	24	27705	27698	29326	29898
IC	25	28683	28499	30368	30066
IC	26	29038	28546	30962	31239
IC	27	28804	28780	31157	31047
IC	28	29416	29254	31475	31415
IC	29	30102	28978	31914	31013
IC	30	29668	29918	32022	31997
IC	31	30412	29864	32100	31482
IC	32	29972	29480	31614	31612
IC	33	29675	29202	31266	30697
IC	34	29688	29618	32133	30728
IC	35	29776	29068	32035	31304
IC	36	29966	29488	31607	31084
IC	37	29500	29091	31220	30522
IC	38	29199	29222	31256	30574
IC	39	29389	29041	31440	31143
IC	40	29723	29496	31667	30617
IC	41	29715	29157	31506	30942
IC	42	29054	29354	31720	30453
IC	43	28984	28953	31312	30827
IC	44	29253	29073	31079	31271
IC	45	29318	29090	31874	30757
IC	46	28640	29230	31440	30963
IC	47	29087	28936	31214	30371
IC	48	28761	28609	31286	30973
IC	49	29017	29181	31773	31037
IC	50	28720	28505	31873	30893
IC	51	29070	28733	31951	31441
IC	52	29153	28819	31109	30994
IC	53	29152	28728	31621	31179
IC	54	28537	28183	32137	31094
IC	55	28792	28600	31723	31256
IC	56	28819	28581	31599	31054
IC	57	29061	28778	31343	31086
IC	58	28563	28046	31457	30655
IC	59	28608	28405	31773	31706
IC	60	29183	28734	32111	31105
IC	61	28768	28573	31607	31342
IC	62	28913	28660	31792	31131
IC	63	28587	28225	31564	30654
IC	64	28360	28086	32312	31290
IC	65	28791	28056	32598	31446
IC	66	28514	28629	32054	31335
IC	67	29006	27832	32433	31257
IC	68	28779	28140	32507	31809
IC	69	28559	28766	32397	31308
IC	70	28686	27957	32043	31094
IC	71	28515	27999	32257	31183
IC	72	28218	27759	32142	31332
IC	73	28095	27939	31913	30897
IC	74	28358	28389	32326	31287
IC	75	27873	27782	32398	31649
IC	76	28170	27869	31983	31324
IC	77	28026	27303	31761	30851
IC	78	27725	27242	31745	30459
IC	79	27739	26999	31828	30850
IC	80	27674	27073	31560	31584
IC	81	27647	27125	31855	30761
IC	82	27560	27023	31566	30572
IC	83	27428	26713	31393	30286
IC	84	27442	26830	31445	30140
IC	85	27695	26974	31315	30315
IC	86	27626	26945	31481	30166
IC	87	27406	26681	30805	29976
IC	88	27222	26187	31428	29878
IC	89	27493	27249	31208	30104
IC	90	27791	26527	31154	29805
IC	91	27541	26427	31092	29519
IC	92	26979	26258	31160	29438
IC	93	27327	25527	30894	30315
IC	94	26585	26072	31045	29896
IC	95	27116	26065	31197	30127
IC	96	26942	26378	30554	29467
IC	97	26672	25665	30229	29215
IC	98	26429	25224	30614	29347
IC	99	26340	25574	30731	29250
IC	100	26741	25375	30378	29221
IC	101	26006	25648	30088	28558
IC	102	25585	24858	29741	28583
IC	103	25803	24524	29810	28562
IC	104	25984	24766	30034	28624
IC	105	25743	24762	29622	28355
IC	106	25581	24234	29743	28338
IC	107	25456	24277	29371	28151
IC	108	25314	24292	29319	28184
IC	109	25148	24135	29011	27435
IC	110	25138	23669	28955	27107
IC	111	24846	23613	28761	27099
IC	112	24622	23498	28594	27105
IC	113	24253	23343	28703	26995
IC	114	24292	23532	28402	26613
IC	115	24127	23267	28364	26388
IC	116	24089	23072	28132	26342
IC	117	23616	22342	27727	26119
IC	118	23756	22908	27720	25724
IC	119	23287	21752	27326	25693
IC	120	23048	21850	27163	25361
IC	121	22949	21764	27041	25320
IC	122	22579	21547	26330	24739
IC	123	22112	21119	26672	24601
IC	124	22300	20905	26422	24538
IC	125	21836	20481	26024	24423
IC	126	21504	20396	25570	23907
IC	127	20912	19879	25154	23499
IC	128	20797	19687	25140	23232
IC	129	20378	19116	24632	22781
IC	130	19876	19164	24029	22116
IC	131	19121	18304	23898	21895
IC	132	19218	17930	23213	21650
IC	133	18246	17701	22851	21150
IC	134	17876	16834	22047	20097
IC	135	17613	16421	21247	19614
IC	136	16534	15544	20315	18843
IC	137	15796	14998	20021	18574
IC	138	15361	14640	19383	17839
IC	139	14719	13923	18586	17243
IC	140	13921	12993	17500	16299
IC	141	12757	12040	16693	15680
IC	142	12157	11944	16151	15016
IC	143	11153	10749	15383	14402
IC	144	10168	9758	13898	12944
IC	145	9334	9529	13496	13307
IC	146	9305	10375	12891	13294
IC	147	8634	11371	12620	14200
IC	148	10321	16165	10182	12355
IC	149	1	1	10	19
IC	150	0	0	8	18
IC	151	0	3	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	13737098
COV	[2-2]	2	12474402
COV	[3-3]	3	11787490
COV	[4-4]	4	11666095
COV	[5-5]	5	12324442
COV	[6-6]	6	13961787
COV	[7-7]	7	16723851
COV	[8-8]	8	20794776
COV	[9-9]	9	26586307
COV	[10-10]	10	34728106
COV	[11-11]	11	45572015
COV	[12-12]	12	59532404
COV	[13-13]	13	76524490
COV	[14-14]	14	95930181
COV	[15-15]	15	116801280
COV	[16-16]	16	137631536
COV	[17-17]	17	156800195
COV	[18-18]	18	172855469
COV	[19-19]	19	184323179
COV	[20-20]	20	190531960
COV	[21-21]	21	191118777
COV	[22-22]	22	186378043
COV	[23-23]	23	176876094
COV	[24-24]	24	163629359
COV	[25-25]	25	147695764
COV	[26-26]	26	130334955
COV	[27-27]	27	112538990
COV	[28-28]	28	95183932
COV	[29-29]	29	79001634
COV	[30-30]	30	64371467
COV	[31-31]	31	51557431
COV	[32-32]	32	40685346
COV	[33-33]	33	31587793
COV	[34-34]	34	24221406
COV	[35-35]	35	18374795
COV	[36-36]	36	13800446
COV	[37-37]	37	10305048
COV	[38-38]	38	7651175
COV	[39-39]	39	5688920
COV	[40-40]	40	4242401
COV	[41-41]	41	3183897
COV	[42-42]	42	2430069
COV	[43-43]	43	1889535
COV	[44-44]	44	1503749
COV	[45-45]	45	1222490
COV	[46-46]	46	1022445
COV	[47-47]	47	880923
COV	[48-48]	48	774349
COV	[49-49]	49	696981
COV	[50-50]	50	632535
COV	[51-51]	51	583744
COV	[52-52]	52	539273
COV	[53-53]	53	500656
COV	[54-54]	54	470393
COV	[55-55]	55	441971
COV	[56-56]	56	416687
COV	[57-57]	57	393158
COV	[58-58]	58	369876
COV	[59-59]	59	352418
COV	[60-60]	60	331622
COV	[61-61]	61	315570
COV	[62-62]	62	299988
COV	[63-63]	63	283863
COV	[64-64]	64	270131
COV	[65-65]	65	258529
COV	[66-66]	66	247298
COV	[67-67]	67	236270
COV	[68-68]	68	224037
COV	[69-69]	69	217190
COV	[70-70]	70	207502
COV	[71-71]	71	200557
COV	[72-72]	72	192144
COV	[73-73]	73	184285
COV	[74-74]	74	176015
COV	[75-75]	75	170357
COV	[76-76]	76	164197
COV	[77-77]	77	157500
COV	[78-78]	78	151238
COV	[79-79]	79	146782
COV	[80-80]	80	142183
COV	[81-81]	81	136924
COV	[82-82]	82	132760
COV	[83-83]	83	129536
COV	[84-84]	84	124010
COV	[85-85]	85	121207
COV	[86-86]	86	116203
COV	[87-87]	87	112452
COV	[88-88]	88	109138
COV	[89-89]	89	105335
COV	[90-90]	90	101250
COV	[91-91]	91	98378
COV	[92-92]	92	95311
COV	[93-93]	93	92845
COV	[94-94]	94	90149
COV	[95-95]	95	87289
COV	[96-96]	96	84825
COV	[97-97]	97	82778
COV	[98-98]	98	81480
COV	[99-99]	99	79269
COV	[100-100]	100	76660
COV	[101-101]	101	75374
COV	[102-102]	102	72730
COV	[103-103]	103	70997
COV	[104-104]	104	68928
COV	[105-105]	105	67504
COV	[106-106]	106	65431
COV	[107-107]	107	62805
COV	[108-108]	108	61429
COV	[109-109]	109	59505
COV	[110-110]	110	57955
COV	[111-111]	111	56047
COV	[112-112]	112	55379
COV	[113-113]	113	54140
COV	[114-114]	114	52446
COV	[115-115]	115	51514
COV	[116-116]	116	50010
COV	[117-117]	117	48945
COV	[118-118]	118	48202
COV	[119-119]	119	46748
COV	[120-120]	120	45563
COV	[121-121]	121	44549
COV	[122-122]	122	43060
COV	[123-123]	123	42217
COV	[124-124]	124	41034
COV	[125-125]	125	39807
COV	[126-126]	126	39423
COV	[127-127]	127	38590
COV	[128-128]	128	38108
COV	[129-129]	129	37311
COV	[130-130]	130	36997
COV	[131-131]	131	36223
COV	[132-132]	132	35461
COV	[133-133]	133	34686
COV	[134-134]	134	34405
COV	[135-135]	135	33477
COV	[136-136]	136	31956
COV	[137-137]	137	31896
COV	[138-138]	138	31073
COV	[139-139]	139	30774
COV	[140-140]	140	30300
COV	[141-141]	141	29569
COV	[142-142]	142	29100
COV	[143-143]	143	28631
COV	[144-144]	144	27798
COV	[145-145]	145	27325
COV	[146-146]	146	26761
COV	[147-147]	147	26016
COV	[148-148]	148	25618
COV	[149-149]	149	25343
COV	[150-150]	150	24806
COV	[151-151]	151	24280
COV	[152-152]	152	24062
COV	[153-153]	153	23532
COV	[154-154]	154	22778
COV	[155-155]	155	22545
COV	[156-156]	156	22021
COV	[157-157]	157	21442
COV	[158-158]	158	21091
COV	[159-159]	159	20512
COV	[160-160]	160	20297
COV	[161-161]	161	20058
COV	[162-162]	162	19310
COV	[163-163]	163	18859
COV	[164-164]	164	18811
COV	[165-165]	165	18600
COV	[166-166]	166	18213
COV	[167-167]	167	18006
COV	[168-168]	168	17743
COV	[169-169]	169	17280
COV	[170-170]	170	17074
COV	[171-171]	171	16774
COV	[172-172]	172	16319
COV	[173-173]	173	16103
COV	[174-174]	174	15812
COV	[175-175]	175	15750
COV	[176-176]	176	15156
COV	[177-177]	177	14798
COV	[178-178]	178	15010
COV	[179-179]	179	14508
COV	[180-180]	180	14753
COV	[181-181]	181	14271
COV	[182-182]	182	13791
COV	[183-183]	183	13827
COV	[184-184]	184	13421
COV	[185-185]	185	13104
COV	[186-186]	186	13212
COV	[187-187]	187	12910
COV	[188-188]	188	12834
COV	[189-189]	189	12714
COV	[190-190]	190	12329
COV	[191-191]	191	12380
COV	[192-192]	192	11937
COV	[193-193]	193	11753
COV	[194-194]	194	11631
COV	[195-195]	195	11492
COV	[196-196]	196	11228
COV	[197-197]	197	11155
COV	[198-198]	198	11108
COV	[199-199]	199	11009
COV	[200-200]	200	10651
COV	[201-201]	201	10678
COV	[202-202]	202	10740
COV	[203-203]	203	10812
COV	[204-204]	204	10646
COV	[205-205]	205	10233
COV	[206-206]	206	10079
COV	[207-207]	207	9709
COV	[208-208]	208	9738
COV	[209-209]	209	9470
COV	[210-210]	210	9597
COV	[211-211]	211	9608
COV	[212-212]	212	9106
COV	[213-213]	213	9294
COV	[214-214]	214	9404
COV	[215-215]	215	8899
COV	[216-216]	216	9122
COV	[217-217]	217	8823
COV	[218-218]	218	9156
COV	[219-219]	219	9118
COV	[220-220]	220	8690
COV	[221-221]	221	8665
COV	[222-222]	222	8666
COV	[223-223]	223	8613
COV	[224-224]	224	8463
COV	[225-225]	225	8324
COV	[226-226]	226	8275
COV	[227-227]	227	8232
COV	[228-228]	228	8170
COV	[229-229]	229	8315
COV	[230-230]	230	8027
COV	[231-231]	231	7951
COV	[232-232]	232	7961
COV	[233-233]	233	7795
COV	[234-234]	234	7676
COV	[235-235]	235	7574
COV	[236-236]	236	7382
COV	[237-237]	237	7415
COV	[238-238]	238	7283
COV	[239-239]	239	7221
COV	[240-240]	240	7199
COV	[241-241]	241	7036
COV	[242-242]	242	6981
COV	[243-243]	243	7087
COV	[244-244]	244	6701
COV	[245-245]	245	6709
COV	[246-246]	246	6547
COV	[247-247]	247	6506
COV	[248-248]	248	6441
COV	[249-249]	249	6605
COV	[250-250]	250	6330
COV	[251-251]	251	6194
COV	[252-252]	252	6095
COV	[253-253]	253	6309
COV	[254-254]	254	6143
COV	[255-255]	255	5913
COV	[256-256]	256	5872
COV	[257-257]	257	5861
COV	[258-258]	258	5659
COV	[259-259]	259	5788
COV	[260-260]	260	5501
COV	[261-261]	261	5609
COV	[262-262]	262	5408
COV	[263-263]	263	5412
COV	[264-264]	264	5311
COV	[265-265]	265	5225
COV	[266-266]	266	5148
COV	[267-267]	267	5165
COV	[268-268]	268	5152
COV	[269-269]	269	5143
COV	[270-270]	270	5331
COV	[271-271]	271	5005
COV	[272-272]	272	5019
COV	[273-273]	273	4913
COV	[274-274]	274	4922
COV	[275-275]	275	4740
COV	[276-276]	276	4801
COV	[277-277]	277	4725
COV	[278-278]	278	4709
COV	[279-279]	279	4589
COV	[280-280]	280	4629
COV	[281-281]	281	4431
COV	[282-282]	282	4438
COV	[283-283]	283	4404
COV	[284-284]	284	4393
COV	[285-285]	285	4363
COV	[286-286]	286	4267
COV	[287-287]	287	4198
COV	[288-288]	288	4284
COV	[289-289]	289	4179
COV	[290-290]	290	4122
COV	[291-291]	291	4280
COV	[292-292]	292	4085
COV	[293-293]	293	3983
COV	[294-294]	294	4051
COV	[295-295]	295	4016
COV	[296-296]	296	3985
COV	[297-297]	297	3773
COV	[298-298]	298	3596
COV	[299-299]	299	3690
COV	[300-300]	300	3730
COV	[301-301]	301	3682
COV	[302-302]	302	3681
COV	[303-303]	303	3673
COV	[304-304]	304	3811
COV	[305-305]	305	3697
COV	[306-306]	306	3718
COV	[307-307]	307	3624
COV	[308-308]	308	3580
COV	[309-309]	309	3594
COV	[310-310]	310	3670
COV	[311-311]	311	3595
COV	[312-312]	312	3492
COV	[313-313]	313	3664
COV	[314-314]	314	3400
COV	[315-315]	315	3408
COV	[316-316]	316	3484
COV	[317-317]	317	3397
COV	[318-318]	318	3485
COV	[319-319]	319	3446
COV	[320-320]	320	3142
COV	[321-321]	321	3266
COV	[322-322]	322	3396
COV	[323-323]	323	3358
COV	[324-324]	324	3338
COV	[325-325]	325	3316
COV	[326-326]	326	3325
COV	[327-327]	327	3327
COV	[328-328]	328	3283
COV	[329-329]	329	3356
COV	[330-330]	330	3288
COV	[331-331]	331	3214
COV	[332-332]	332	3113
COV	[333-333]	333	3178
COV	[334-334]	334	3206
COV	[335-335]	335	3255
COV	[336-336]	336	3159
COV	[337-337]	337	3200
COV	[338-338]	338	2973
COV	[339-339]	339	3070
COV	[340-340]	340	3025
COV	[341-341]	341	2944
COV	[342-342]	342	3035
COV	[343-343]	343	3095
COV	[344-344]	344	3033
COV	[345-345]	345	2969
COV	[346-346]	346	2966
COV	[347-347]	347	2961
COV	[348-348]	348	2964
COV	[349-349]	349	2939
COV	[350-350]	350	2920
COV	[351-351]	351	2792
COV	[352-352]	352	2875
COV	[353-353]	353	2735
COV	[354-354]	354	2750
COV	[355-355]	355	2723
COV	[356-356]	356	2758
COV	[357-357]	357	2759
COV	[358-358]	358	2699
COV	[359-359]	359	2694
COV	[360-360]	360	2693
COV	[361-361]	361	2606
COV	[362-362]	362	2573
COV	[363-363]	363	2548
COV	[364-364]	364	2547
COV	[365-365]	365	2682
COV	[366-366]	366	2586
COV	[367-367]	367	2566
COV	[368-368]	368	2539
COV	[369-369]	369	2630
COV	[370-370]	370	2542
COV	[371-371]	371	2593
COV	[372-372]	372	2497
COV	[373-373]	373	2411
COV	[374-374]	374	2537
COV	[375-375]	375	2448
COV	[376-376]	376	2454
COV	[377-377]	377	2403
COV	[378-378]	378	2356
COV	[379-379]	379	2349
COV	[380-380]	380	2336
COV	[381-381]	381	2331
COV	[382-382]	382	2278
COV	[383-383]	383	2273
COV	[384-384]	384	2218
COV	[385-385]	385	2308
COV	[386-386]	386	2329
COV	[387-387]	387	2448
COV	[388-388]	388	2344
COV	[389-389]	389	2318
COV	[390-390]	390	2245
COV	[391-391]	391	2284
COV	[392-392]	392	2314
COV	[393-393]	393	2275
COV	[394-394]	394	2194
COV	[395-395]	395	2226
COV	[396-396]	396	2134
COV	[397-397]	397	2162
COV	[398-398]	398	2057
COV	[399-399]	399	2084
COV	[400-400]	400	2048
COV	[401-401]	401	2101
COV	[402-402]	402	2073
COV	[403-403]	403	2120
COV	[404-404]	404	2108
COV	[405-405]	405	2195
COV	[406-406]	406	2137
COV	[407-407]	407	2065
COV	[408-408]	408	2032
COV	[409-409]	409	1946
COV	[410-410]	410	1974
COV	[411-411]	411	2047
COV	[412-412]	412	1981
COV	[413-413]	413	2042
COV	[414-414]	414	2035
COV	[415-415]	415	2097
COV	[416-416]	416	2078
COV	[417-417]	417	1917
COV	[418-418]	418	2069
COV	[419-419]	419	2001
COV	[420-420]	420	1955
COV	[421-421]	421	1878
COV	[422-422]	422	1910
COV	[423-423]	423	1943
COV	[424-424]	424	1938
COV	[425-425]	425	1940
COV	[426-426]	426	1927
COV	[427-427]	427	1928
COV	[428-428]	428	1924
COV	[429-429]	429	1819
COV	[430-430]	430	1833
COV	[431-431]	431	1812
COV	[432-432]	432	1798
COV	[433-433]	433	1826
COV	[434-434]	434	1892
COV	[435-435]	435	1863
COV	[436-436]	436	1883
COV	[437-437]	437	1847
COV	[438-438]	438	1879
COV	[439-439]	439	1943
COV	[440-440]	440	1860
COV	[441-441]	441	1846
COV	[442-442]	442	1841
COV	[443-443]	443	1655
COV	[444-444]	444	1767
COV	[445-445]	445	1712
COV	[446-446]	446	1708
COV	[447-447]	447	1662
COV	[448-448]	448	1688
COV	[449-449]	449	1781
COV	[450-450]	450	1606
COV	[451-451]	451	1702
COV	[452-452]	452	1720
COV	[453-453]	453	1716
COV	[454-454]	454	1753
COV	[455-455]	455	1555
COV	[456-456]	456	1643
COV	[457-457]	457	1649
COV	[458-458]	458	1610
COV	[459-459]	459	1553
COV	[460-460]	460	1617
COV	[461-461]	461	1707
COV	[462-462]	462	1645
COV	[463-463]	463	1642
COV	[464-464]	464	1676
COV	[465-465]	465	1660
COV	[466-466]	466	1599
COV	[467-467]	467	1547
COV	[468-468]	468	1530
COV	[469-469]	469	1582
COV	[470-470]	470	1584
COV	[471-471]	471	1566
COV	[472-472]	472	1679
COV	[473-473]	473	1522
COV	[474-474]	474	1552
COV	[475-475]	475	1589
COV	[476-476]	476	1612
COV	[477-477]	477	1542
COV	[478-478]	478	1584
COV	[479-479]	479	1492
COV	[480-480]	480	1533
COV	[481-481]	481	1483
COV	[482-482]	482	1385
COV	[483-483]	483	1482
COV	[484-484]	484	1412
COV	[485-485]	485	1394
COV	[486-486]	486	1409
COV	[487-487]	487	1481
COV	[488-488]	488	1404
COV	[489-489]	489	1490
COV	[490-490]	490	1449
COV	[491-491]	491	1557
COV	[492-492]	492	1425
COV	[493-493]	493	1453
COV	[494-494]	494	1357
COV	[495-495]	495	1397
COV	[496-496]	496	1392
COV	[497-497]	497	1373
COV	[498-498]	498	1404
COV	[499-499]	499	1442
COV	[500-500]	500	1400
COV	[501-501]	501	1329
COV	[502-502]	502	1416
COV	[503-503]	503	1401
COV	[504-504]	504	1418
COV	[505-505]	505	1389
COV	[506-506]	506	1334
COV	[507-507]	507	1362
COV	[508-508]	508	1363
COV	[509-509]	509	1361
COV	[510-510]	510	1382
COV	[511-511]	511	1392
COV	[512-512]	512	1330
COV	[513-513]	513	1323
COV	[514-514]	514	1364
COV	[515-515]	515	1367
COV	[516-516]	516	1325
COV	[517-517]	517	1311
COV	[518-518]	518	1297
COV	[519-519]	519	1220
COV	[520-520]	520	1310
COV	[521-521]	521	1311
COV	[522-522]	522	1330
COV	[523-523]	523	1326
COV	[524-524]	524	1312
COV	[525-525]	525	1325
COV	[526-526]	526	1254
COV	[527-527]	527	1303
COV	[528-528]	528	1291
COV	[529-529]	529	1256
COV	[530-530]	530	1341
COV	[531-531]	531	1362
COV	[532-532]	532	1337
COV	[533-533]	533	1319
COV	[534-534]	534	1318
COV	[535-535]	535	1282
COV	[536-536]	536	1257
COV	[537-537]	537	1283
COV	[538-538]	538	1222
COV	[539-539]	539	1190
COV	[540-540]	540	1221
COV	[541-541]	541	1253
COV	[542-542]	542	1261
COV	[543-543]	543	1274
COV	[544-544]	544	1237
COV	[545-545]	545	1167
COV	[546-546]	546	1275
COV	[547-547]	547	1257
COV	[548-548]	548	1226
COV	[549-549]	549	1147
COV	[550-550]	550	1253
COV	[551-551]	551	1263
COV	[552-552]	552	1137
COV	[553-553]	553	1188
COV	[554-554]	554	1194
COV	[555-555]	555	1164
COV	[556-556]	556	1224
COV	[557-557]	557	1229
COV	[558-558]	558	1236
COV	[559-559]	559	1184
COV	[560-560]	560	1225
COV	[561-561]	561	1209
COV	[562-562]	562	1235
COV	[563-563]	563	1190
COV	[564-564]	564	1177
COV	[565-565]	565	1236
COV	[566-566]	566	1115
COV	[567-567]	567	1139
COV	[568-568]	568	1163
COV	[569-569]	569	1190
COV	[570-570]	570	1196
COV	[571-571]	571	1183
COV	[572-572]	572	1196
COV	[573-573]	573	1131
COV	[574-574]	574	1168
COV	[575-575]	575	1134
COV	[576-576]	576	1110
COV	[577-577]	577	1115
COV	[578-578]	578	1171
COV	[579-579]	579	1151
COV	[580-580]	580	1104
COV	[581-581]	581	1151
COV	[582-582]	582	1197
COV	[583-583]	583	1178
COV	[584-584]	584	1129
COV	[585-585]	585	1073
COV	[586-586]	586	1145
COV	[587-587]	587	1126
COV	[588-588]	588	1082
COV	[589-589]	589	1110
COV	[590-590]	590	1051
COV	[591-591]	591	1051
COV	[592-592]	592	1017
COV	[593-593]	593	1023
COV	[594-594]	594	1091
COV	[595-595]	595	1098
COV	[596-596]	596	1081
COV	[597-597]	597	1168
COV	[598-598]	598	1098
COV	[599-599]	599	1054
COV	[600-600]	600	1045
COV	[601-601]	601	1088
COV	[602-602]	602	1078
COV	[603-603]	603	1063
COV	[604-604]	604	1102
COV	[605-605]	605	1044
COV	[606-606]	606	1074
COV	[607-607]	607	1004
COV	[608-608]	608	1062
COV	[609-609]	609	1081
COV	[610-610]	610	1085
COV	[611-611]	611	1026
COV	[612-612]	612	1047
COV	[613-613]	613	1048
COV	[614-614]	614	1070
COV	[615-615]	615	1109
COV	[616-616]	616	1030
COV	[617-617]	617	1042
COV	[618-618]	618	956
COV	[619-619]	619	1018
COV	[620-620]	620	1020
COV	[621-621]	621	1037
COV	[622-622]	622	1034
COV	[623-623]	623	1031
COV	[624-624]	624	1044
COV	[625-625]	625	1035
COV	[626-626]	626	970
COV	[627-627]	627	1038
COV	[628-628]	628	1027
COV	[629-629]	629	1030
COV	[630-630]	630	973
COV	[631-631]	631	1017
COV	[632-632]	632	1030
COV	[633-633]	633	1001
COV	[634-634]	634	1025
COV	[635-635]	635	967
COV	[636-636]	636	1047
COV	[637-637]	637	994
