IS	442	194096	194069	27	0
IS	443	189060	189036	24	0
IS	444	184579	184552	27	0
IS	445	180113	180085	27	1
IS	446	175726	175700	26	0
IS	447	172378	172349	28	1
IS	448	168978	168949	29	0
IS	449	165031	165007	23	1
IS	450	160539	160499	37	3
IS	451	157528	157502	23	3
IS	452	154311	154285	25	1
IS	453	150131	150104	26	1
IS	454	147781	147752	28	1
IS	455	143977	143952	25	0
IS	456	141081	141052	26	3
IS	457	136926	136905	21	0
IS	458	134311	134279	31	1
IS	459	131297	131264	31	2
IS	460	128063	128039	24	0
IS	461	124560	124525	35	0
IS	462	122000	121971	29	0
IS	463	118579	118552	24	3
IS	464	115447	115429	16	2
IS	465	113301	113274	26	1
IS	466	110970	110947	21	2
IS	467	108552	108534	17	1
IS	468	106042	106022	17	3
IS	469	103534	103504	28	2
IS	470	100412	100385	26	1
IS	471	98421	98408	13	0
IS	472	95937	95904	28	5
IS	473	93895	93866	27	2
IS	474	90991	90962	27	2
IS	475	88880	88850	29	1
IS	476	86800	86769	27	4
IS	477	84883	84854	28	1
IS	478	83016	82985	30	1
IS	479	80995	80977	17	1
IS	480	78250	78227	18	5
IS	481	76275	76253	22	0
IS	482	75317	75289	28	0
IS	483	72565	72540	23	2
IS	484	70773	70749	23	1
IS	485	68490	68459	31	0
IS	486	66537	66524	13	0
IS	487	65334	65297	35	2
IS	488	64005	63983	21	1
IS	489	61736	61713	23	0
IS	490	59909	59890	19	0
IS	491	58872	58854	14	4
IS	492	57492	57458	29	5
IS	493	55718	55695	23	0
IS	494	54626	54595	26	5
IS	495	53216	53188	28	0
IS	496	51695	51656	37	2
IS	497	50641	50614	26	1
IS	498	48820	48793	25	2
IS	499	47672	47650	22	0
IS	500	46486	46465	20	1
IS	501	45599	45571	27	1
IS	502	44165	44144	19	2
IS	503	43389	43360	28	1
IS	504	41660	41631	26	3
IS	505	40790	40756	30	4
IS	506	39728	39699	25	4
IS	507	38598	38569	29	0
IS	508	37582	37553	26	3
IS	509	36355	36328	26	1
IS	510	35540	35506	33	1
IS	511	34468	34451	16	1
IS	512	33962	33930	31	1
IS	513	32609	32580	27	2
IS	514	32278	32249	27	2
IS	515	31033	31012	20	1
IS	516	30359	30327	29	3
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	151	371047872
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	151	185523936
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	151	185523936
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	2930332	3247135
ID	2	965291	1124049
ID	3	360790	410090
ID	4	512248	551276
ID	5	568323	441330
ID	6	132195	162059
ID	7	38753	52020
ID	8	90797	112913
ID	9	31196	37728
ID	10	147426	188635
ID	11	15098	21991
ID	12	37081	55810
ID	13	10488	15680
ID	14	15361	25466
ID	15	32235	71198
ID	16	17114	25571
ID	17	4417	7081
ID	18	7801	13588
ID	19	3279	5531
ID	20	11943	27684
ID	21	2668	4417
ID	22	2930	6551
ID	23	1711	12059
ID	24	3059	7245
ID	25	1823	7314
ID	26	1455	15354
ID	27	719	2995
ID	28	1227	3215
ID	29	440	1388
ID	30	871	4983
ID	31	317	905
ID	32	439	1942
ID	33	200	617
ID	34	194	1070
ID	35	132	1277
ID	36	189	925
ID	37	72	380
ID	38	91	759
ID	39	25	342
ID	40	55	810
ID	41	24	229
ID	42	16	508
ID	43	21	232
ID	44	19	276
ID	45	4	331
ID	46	3	184
ID	47	0	105
ID	48	0	191
ID	49	0	390
ID	50	0	177
ID	51	0	64
ID	52	0	182
ID	53	0	66
ID	54	0	66
ID	55	0	51
ID	56	0	23
ID	57	0	35
ID	58	0	31
ID	59	0	20
ID	60	0	25
ID	61	0	16
ID	62	0	29
ID	63	0	2
ID	64	0	19
ID	65	0	1
ID	66	0	5
ID	67	0	3
ID	69	0	1
ID	70	0	4
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	7	10	18	16
IC	2	3	5	21	23
IC	3	8	5	8698	8877
IC	4	8567	8644	10192	10486
IC	5	10978	10779	11258	11400
IC	6	11606	11524	12324	12011
IC	7	13024	12586	13557	13634
IC	8	14002	13734	15460	15276
IC	9	15144	15259	16497	16488
IC	10	15703	15799	16930	16713
IC	11	16595	16572	17733	17212
IC	12	16965	16924	18535	18470
IC	13	17874	17956	19591	19124
IC	14	18864	18520	19698	19634
IC	15	19219	18712	20059	19918
IC	16	19138	19158	20282	20438
IC	17	19576	19619	21034	21167
IC	18	19905	20519	22010	21897
IC	19	20983	21077	22781	22496
IC	20	21650	21931	23394	23281
IC	21	22235	22035	23649	23902
IC	22	22507	22748	24046	24357
IC	23	23134	22948	24434	24582
IC	24	23259	23555	25087	25000
IC	25	24243	23849	25039	25625
IC	26	24079	23945	25853	26193
IC	27	24537	24523	26483	26453
IC	28	24957	24522	26561	26084
IC	29	24719	24869	26855	26134
IC	30	25363	24474	27005	26435
IC	31	25274	25494	26987	26520
IC	32	24994	24903	26789	26319
IC	33	24542	24719	26867	25952
IC	34	24763	24697	26532	25547
IC	35	25011	24643	27011	25897
IC	36	25516	24910	26690	26098
IC	37	24873	24895	25858	25628
IC	38	24738	24704	26051	26118
IC	39	24731	24546	26156	25299
IC	40	24960	24596	26129	25928
IC	41	24638	24662	26144	26157
IC	42	24671	24705	26229	25674
IC	43	24609	24221	25977	25625
IC	44	24646	24533	26352	25937
IC	45	24279	24454	26512	25762
IC	46	24797	24143	26251	26058
IC	47	24122	23996	26357	25964
IC	48	24021	23946	26491	26221
IC	49	24215	24134	26715	25934
IC	50	24340	24140	26694	26220
IC	51	24481	24202	26840	26160
IC	52	24455	24396	26659	26163
IC	53	24327	24537	26325	25872
IC	54	23815	23725	26647	26077
IC	55	24221	23975	26416	26166
IC	56	24538	23864	26635	25781
IC	57	23745	23628	26426	25989
IC	58	24109	23793	26316	26164
IC	59	23984	23870	26528	25979
IC	60	24196	23947	27057	26420
IC	61	24395	24334	26586	26032
IC	62	24167	23865	26651	26099
IC	63	24102	23683	26537	26151
IC	64	24150	23917	26678	26293
IC	65	24302	23799	26692	26306
IC	66	23987	23786	26734	26164
IC	67	24187	23863	26633	26311
IC	68	23923	23771	27284	26782
IC	69	23976	23818	26845	26721
IC	70	23976	23762	27101	26257
IC	71	24220	23356	26840	26135
IC	72	23897	23193	26661	25759
IC	73	23453	23232	26788	25852
IC	74	23835	23392	26529	25902
IC	75	23660	23234	26822	26345
IC	76	23954	23307	26737	26382
IC	77	23502	23094	26642	25907
IC	78	23473	23083	26613	25556
IC	79	23036	22767	26907	25470
IC	80	23006	23159	26522	26029
IC	81	23342	22710	26250	26080
IC	82	23130	22774	26278	25246
IC	83	23056	23122	26396	25276
IC	84	22981	22565	26562	25501
IC	85	23354	22646	26713	25779
IC	86	23341	22529	26233	25437
IC	87	22966	22256	25711	25158
IC	88	22519	22266	26413	24824
IC	89	23220	22173	26793	25328
IC	90	22923	21936	26289	25216
IC	91	22555	21921	25952	25088
IC	92	22678	21671	25776	25037
IC	93	22651	21673	26117	25221
IC	94	22497	22057	26104	25409
IC	95	22359	21604	26300	25171
IC	96	22469	21540	26000	24982
IC	97	22193	21689	25588	24627
IC	98	22306	21527	25712	24451
IC	99	22312	21510	25930	24624
IC	100	22230	21579	25847	24757
IC	101	22315	21308	24992	23934
IC	102	21808	21605	25240	24006
IC	103	21617	20881	25065	23909
IC	104	21617	20998	25219	23780
IC	105	21896	21007	25230	23814
IC	106	21375	20443	24940	23660
IC	107	21423	20868	24788	23534
IC	108	20990	20403	24632	23233
IC	109	21235	20072	24435	23187
IC	110	21030	19908	24361	22849
IC	111	21109	20008	24288	22774
IC	112	20648	19795	23963	23180
IC	113	20912	19705	24075	22620
IC	114	20534	19758	23930	22444
IC	115	20343	20130	23572	22237
IC	116	20330	19253	23345	22122
IC	117	20306	19453	23516	21991
IC	118	19902	19116	23123	21808
IC	119	19716	18945	23105	21928
IC	120	19510	18698	23193	21253
IC	121	19159	18215	22521	21241
IC	122	19099	18363	22469	21054
IC	123	18643	18022	22422	21074
IC	124	18603	17463	22123	20837
IC	125	18404	17489	21956	20506
IC	126	17998	17418	21422	19952
IC	127	17801	17323	21253	20042
IC	128	17676	16877	21169	19758
IC	129	17506	16243	20779	19432
IC	130	17015	16594	20393	18856
IC	131	16439	15434	20003	18770
IC	132	16011	15307	19592	18413
IC	133	15526	14921	19001	17808
IC	134	15282	14533	18458	17030
IC	135	14810	13998	18003	16760
IC	136	14129	13302	17312	16147
IC	137	13976	12793	16838	15626
IC	138	13060	12400	16319	15175
IC	139	12825	11897	15636	14233
IC	140	11846	11466	14905	13663
IC	141	10824	10223	14319	13495
IC	142	10277	9888	13697	12878
IC	143	9399	8964	12898	12056
IC	144	8503	8354	11933	10841
IC	145	7915	7894	11307	11085
IC	146	8014	8597	10747	11060
IC	147	7232	9292	10648	11653
IC	148	9120	12852	8266	9372
IC	149	0	1	18	19
IC	150	0	2	9	11
IC	151	1	4	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	16096183
COV	[2-2]	2	15117059
COV	[3-3]	3	14878007
COV	[4-4]	4	16074649
COV	[5-5]	5	18976925
COV	[6-6]	6	24134708
COV	[7-7]	7	32172449
COV	[8-8]	8	43750032
COV	[9-9]	9	59334059
COV	[10-10]	10	79156450
COV	[11-11]	11	102460902
COV	[12-12]	12	127799203
COV	[13-13]	13	153099667
COV	[14-14]	14	175933846
COV	[15-15]	15	194233784
COV	[16-16]	16	206302362
COV	[17-17]	17	211026182
COV	[18-18]	18	208401448
COV	[19-19]	19	199014832
COV	[20-20]	20	184373200
COV	[21-21]	21	165843193
COV	[22-22]	22	145215580
COV	[23-23]	23	123860223
COV	[24-24]	24	103161776
COV	[25-25]	25	84023313
COV	[26-26]	26	67057521
COV	[27-27]	27	52453691
COV	[28-28]	28	40294490
COV	[29-29]	29	30494846
COV	[30-30]	30	22737178
COV	[31-31]	31	16758344
COV	[32-32]	32	12209349
COV	[33-33]	33	8856307
COV	[34-34]	34	6411872
COV	[35-35]	35	4652275
COV	[36-36]	36	3393410
COV	[37-37]	37	2516829
COV	[38-38]	38	1904810
COV	[39-39]	39	1477615
COV	[40-40]	40	1183306
COV	[41-41]	41	975079
COV	[42-42]	42	829479
COV	[43-43]	43	724764
COV	[44-44]	44	642312
COV	[45-45]	45	579835
COV	[46-46]	46	530976
COV	[47-47]	47	491330
COV	[48-48]	48	457838
COV	[49-49]	49	428797
COV	[50-50]	50	405619
COV	[51-51]	51	383099
COV	[52-52]	52	362378
COV	[53-53]	53	342593
COV	[54-54]	54	323061
COV	[55-55]	55	307227
COV	[56-56]	56	294356
COV	[57-57]	57	279919
COV	[58-58]	58	266691
COV	[59-59]	59	256673
COV	[60-60]	60	244338
COV	[61-61]	61	234400
COV	[62-62]	62	223308
COV	[63-63]	63	214684
COV	[64-64]	64	205948
COV	[65-65]	65	197810
COV	[66-66]	66	190291
COV	[67-67]	67	182099
COV	[68-68]	68	175605
COV	[69-69]	69	166626
COV	[70-70]	70	160981
COV	[71-71]	71	155781
COV	[72-72]	72	149003
COV	[73-73]	73	145009
COV	[74-74]	74	139291
COV	[75-75]	75	134728
COV	[76-76]	76	128389
COV	[77-77]	77	123836
COV	[78-78]	78	119414
COV	[79-79]	79	115487
COV	[80-80]	80	112232
COV	[81-81]	81	108946
COV	[82-82]	82	104798
COV	[83-83]	83	103104
COV	[84-84]	84	100025
COV	[85-85]	85	97477
COV	[86-86]	86	93423
COV	[87-87]	87	90352
COV	[88-88]	88	87403
COV	[89-89]	89	85002
COV	[90-90]	90	82041
COV	[91-91]	91	79019
COV	[92-92]	92	76652
COV	[93-93]	93	74893
COV	[94-94]	94	72171
COV	[95-95]	95	70931
COV	[96-96]	96	69056
COV	[97-97]	97	66174
COV	[98-98]	98	64232
COV	[99-99]	99	62248
COV	[100-100]	100	60888
COV	[101-101]	101	58665
COV	[102-102]	102	57444
COV	[103-103]	103	55789
COV	[104-104]	104	54256
COV	[105-105]	105	52581
COV	[106-106]	106	51318
COV	[107-107]	107	49534
COV	[108-108]	108	48135
COV	[109-109]	109	47329
COV	[110-110]	110	45940
COV	[111-111]	111	44676
COV	[112-112]	112	43775
COV	[113-113]	113	42485
COV	[114-114]	114	41353
COV	[115-115]	115	40491
COV	[116-116]	116	39957
COV	[117-117]	117	38495
COV	[118-118]	118	37281
COV	[119-119]	119	36374
COV	[120-120]	120	35534
COV	[121-121]	121	34789
COV	[122-122]	122	34168
COV	[123-123]	123	33308
COV	[124-124]	124	32864
COV	[125-125]	125	31968
COV	[126-126]	126	31124
COV	[127-127]	127	30963
COV	[128-128]	128	30413
COV	[129-129]	129	29446
COV	[130-130]	130	29287
COV	[131-131]	131	29113
COV	[132-132]	132	28354
COV	[133-133]	133	27410
COV	[134-134]	134	27294
COV	[135-135]	135	26320
COV	[136-136]	136	26043
COV	[137-137]	137	25715
COV	[138-138]	138	24649
COV	[139-139]	139	23954
COV	[140-140]	140	23496
COV	[141-141]	141	23079
COV	[142-142]	142	22509
COV	[143-143]	143	21786
COV	[144-144]	144	21544
COV	[145-145]	145	21372
COV	[146-146]	146	21204
COV	[147-147]	147	21116
COV	[148-148]	148	20521
COV	[149-149]	149	20004
COV	[150-150]	150	19901
COV	[151-151]	151	19607
COV	[152-152]	152	19307
COV	[153-153]	153	18687
COV	[154-154]	154	18486
COV	[155-155]	155	17931
COV	[156-156]	156	17746
COV	[157-157]	157	17271
COV	[158-158]	158	17232
COV	[159-159]	159	17122
COV	[160-160]	160	16784
COV	[161-161]	161	16395
COV	[162-162]	162	16158
COV	[163-163]	163	15649
COV	[164-164]	164	15599
COV	[165-165]	165	15172
COV	[166-166]	166	14999
COV	[167-167]	167	14617
COV	[168-168]	168	14679
COV	[169-169]	169	14291
COV	[170-170]	170	13865
COV	[171-171]	171	13508
COV	[172-172]	172	13464
COV	[173-173]	173	13533
COV	[174-174]	174	13338
COV	[175-175]	175	13010
COV	[176-176]	176	12853
COV	[177-177]	177	12566
COV	[178-178]	178	12476
COV	[179-179]	179	12285
COV	[180-180]	180	11994
COV	[181-181]	181	11826
COV	[182-182]	182	11829
COV	[183-183]	183	11753
COV	[184-184]	184	11560
COV	[185-185]	185	11425
COV	[186-186]	186	11239
COV	[187-187]	187	11072
COV	[188-188]	188	11215
COV	[189-189]	189	10977
COV	[190-190]	190	10714
COV	[191-191]	191	10343
COV	[192-192]	192	10379
COV	[193-193]	193	10014
COV	[194-194]	194	10107
COV	[195-195]	195	9782
COV	[196-196]	196	9729
COV	[197-197]	197	9676
COV	[198-198]	198	9849
COV	[199-199]	199	9349
COV	[200-200]	200	9289
COV	[201-201]	201	9255
COV	[202-202]	202	9044
COV	[203-203]	203	8953
COV	[204-204]	204	8871
COV	[205-205]	205	8632
COV	[206-206]	206	8440
COV	[207-207]	207	8389
COV	[208-208]	208	8515
COV	[209-209]	209	8294
COV	[210-210]	210	8051
COV	[211-211]	211	8126
COV	[212-212]	212	7966
COV	[213-213]	213	7773
COV	[214-214]	214	7564
COV	[215-215]	215	7536
COV	[216-216]	216	7333
COV	[217-217]	217	7241
COV	[218-218]	218	7163
COV	[219-219]	219	7000
COV	[220-220]	220	6819
COV	[221-221]	221	6835
COV	[222-222]	222	6547
COV	[223-223]	223	6618
COV	[224-224]	224	6544
COV	[225-225]	225	6393
COV	[226-226]	226	6235
COV	[227-227]	227	6235
COV	[228-228]	228	6399
COV	[229-229]	229	6373
COV	[230-230]	230	6249
COV	[231-231]	231	5975
COV	[232-232]	232	5869
COV	[233-233]	233	5685
COV	[234-234]	234	5722
COV	[235-235]	235	5831
COV	[236-236]	236	5544
COV	[237-237]	237	5506
COV	[238-238]	238	5527
COV	[239-239]	239	5413
COV	[240-240]	240	5302
COV	[241-241]	241	5335
COV	[242-242]	242	5107
COV	[243-243]	243	5164
COV	[244-244]	244	5022
COV	[245-245]	245	5123
COV	[246-246]	246	5086
COV	[247-247]	247	4886
COV	[248-248]	248	4708
COV	[249-249]	249	4846
COV	[250-250]	250	4608
COV	[251-251]	251	4699
COV	[252-252]	252	4739
COV	[253-253]	253	4789
COV	[254-254]	254	4601
COV	[255-255]	255	4513
COV	[256-256]	256	4594
COV	[257-257]	257	4502
COV	[258-258]	258	4553
COV	[259-259]	259	4550
COV	[260-260]	260	4530
COV	[261-261]	261	4372
COV	[262-262]	262	4514
COV	[263-263]	263	4478
COV	[264-264]	264	4533
COV	[265-265]	265	4335
COV	[266-266]	266	4421
COV	[267-267]	267	4327
COV	[268-268]	268	4111
COV	[269-269]	269	4163
COV	[270-270]	270	4066
COV	[271-271]	271	3975
COV	[272-272]	272	3920
COV	[273-273]	273	3836
COV	[274-274]	274	4139
COV	[275-275]	275	3846
COV	[276-276]	276	3798
COV	[277-277]	277	3756
COV	[278-278]	278	3616
COV	[279-279]	279	3618
COV	[280-280]	280	3532
COV	[281-281]	281	3670
COV	[282-282]	282	3572
COV	[283-283]	283	3593
COV	[284-284]	284	3400
COV	[285-285]	285	3362
COV	[286-286]	286	3420
COV	[287-287]	287	3217
COV	[288-288]	288	3366
COV	[289-289]	289	3205
COV	[290-290]	290	3238
COV	[291-291]	291	3316
COV	[292-292]	292	3205
COV	[293-293]	293	3159
COV	[294-294]	294	3191
COV	[295-295]	295	3037
COV	[296-296]	296	3038
COV	[297-297]	297	3064
COV	[298-298]	298	2970
COV	[299-299]	299	3051
COV	[300-300]	300	2895
COV	[301-301]	301	2880
COV	[302-302]	302	2899
COV	[303-303]	303	2922
COV	[304-304]	304	3024
COV	[305-305]	305	2858
COV	[306-306]	306	2727
COV	[307-307]	307	2705
COV	[308-308]	308	2704
COV	[309-309]	309	2826
COV	[310-310]	310	2833
COV	[311-311]	311	2607
COV	[312-312]	312	2802
COV	[313-313]	313	2626
COV	[314-314]	314	2653
COV	[315-315]	315	2630
COV	[316-316]	316	2681
COV	[317-317]	317	2589
COV	[318-318]	318	2571
COV	[319-319]	319	2460
COV	[320-320]	320	2548
COV	[321-321]	321	2580
COV	[322-322]	322	2538
COV	[323-323]	323	2564
COV	[324-324]	324	2569
COV	[325-325]	325	2484
COV	[326-326]	326	2430
COV	[327-327]	327	2506
COV	[328-328]	328	2545
COV	[329-329]	329	2402
COV	[330-330]	330	2368
COV	[331-331]	331	2405
COV	[332-332]	332	2377
COV	[333-333]	333	2356
COV	[334-334]	334	2324
COV	[335-335]	335	2262
COV	[336-336]	336	2297
COV	[337-337]	337	2260
COV	[338-338]	338	2365
COV	[339-339]	339	2354
COV	[340-340]	340	2307
COV	[341-341]	341	2341
COV	[342-342]	342	2240
COV	[343-343]	343	2295
COV	[344-344]	344	2178
COV	[345-345]	345	2306
COV	[346-346]	346	2312
COV	[347-347]	347	2205
COV	[348-348]	348	2211
COV	[349-349]	349	2136
COV	[350-350]	350	2231
COV	[351-351]	351	2140
COV	[352-352]	352	2072
COV	[353-353]	353	2051
COV	[354-354]	354	2096
COV	[355-355]	355	2048
COV	[356-356]	356	2041
COV	[357-357]	357	1980
COV	[358-358]	358	1980
COV	[359-359]	359	1963
COV	[360-360]	360	1975
COV	[361-361]	361	1914
COV	[362-362]	362	1958
COV	[363-363]	363	1948
COV	[364-364]	364	1922
COV	[365-365]	365	2034
COV	[366-366]	366	1865
COV	[367-367]	367	1805
COV	[368-368]	368	1762
COV	[369-369]	369	1771
COV	[370-370]	370	1828
COV	[371-371]	371	1681
COV	[372-372]	372	1752
COV	[373-373]	373	1723
COV	[374-374]	374	1736
COV	[375-375]	375	1800
COV	[376-376]	376	1832
COV	[377-377]	377	1698
COV	[378-378]	378	1790
COV	[379-379]	379	1707
COV	[380-380]	380	1770
COV	[381-381]	381	1800
COV	[382-382]	382	1741
COV	[383-383]	383	1782
COV	[384-384]	384	1783
COV	[385-385]	385	1735
COV	[386-386]	386	1706
COV	[387-387]	387	1691
COV	[388-388]	388	1734
COV	[389-389]	389	1743
COV	[390-390]	390	1706
COV	[391-391]	391	1634
COV	[392-392]	392	1696
COV	[393-393]	393	1614
COV	[394-394]	394	1654
COV	[395-395]	395	1639
COV	[396-396]	396	1647
COV	[397-397]	397	1645
COV	[398-398]	398	1634
COV	[399-399]	399	1612
COV	[400-400]	400	1625
COV	[401-401]	401	1574
COV	[402-402]	402	1622
COV	[403-403]	403	1521
COV	[404-404]	404	1683
COV	[405-405]	405	1638
COV	[406-406]	406	1667
COV	[407-407]	407	1616
COV	[408-408]	408	1663
COV	[409-409]	409	1662
COV	[410-410]	410	1655
COV	[411-411]	411	1604
COV	[412-412]	412	1672
COV	[413-413]	413	1607
COV	[414-414]	414	1524
COV	[415-415]	415	1590
COV	[416-416]	416	1517
COV	[417-417]	417	1519
COV	[418-418]	418	1440
COV	[419-419]	419	1531
COV	[420-420]	420	1522
COV	[421-421]	421	1524
COV	[422-422]	422	1463
COV	[423-423]	423	1516
COV	[424-424]	424	1436
COV	[425-425]	425	1488
COV	[426-426]	426	1541
COV	[427-427]	427	1454
COV	[428-428]	428	1425
COV	[429-429]	429	1366
COV	[430-430]	430	1464
COV	[431-431]	431	1358
COV	[432-432]	432	1366
COV	[433-433]	433	1365
COV	[434-434]	434	1333
COV	[435-435]	435	1456
COV	[436-436]	436	1357
COV	[437-437]	437	1357
COV	[438-438]	438	1327
COV	[439-439]	439	1372
COV	[440-440]	440	1420
COV	[441-441]	441	1363
COV	[442-442]	442	1339
COV	[443-443]	443	1372
COV	[444-444]	444	1415
COV	[445-445]	445	1306
COV	[446-446]	446	1324
COV	[447-447]	447	1315
COV	[448-448]	448	1289
COV	[449-449]	449	1380
COV	[450-450]	450	1248
COV	[451-451]	451	1253
COV	[452-452]	452	1303
COV	[453-453]	453	1301
COV	[454-454]	454	1311
COV	[455-455]	455	1349
COV	[456-456]	456	1399
COV	[457-457]	457	1343
COV	[458-458]	458	1351
COV	[459-459]	459	1350
COV	[460-460]	460	1301
COV	[461-461]	461	1352
COV	[462-462]	462	1303
COV	[463-463]	463	1246
COV	[464-464]	464	1230
COV	[465-465]	465	1267
COV	[466-466]	466	1294
COV	[467-467]	467	1230
COV	[468-468]	468	1278
COV	[469-469]	469	1180
COV	[470-470]	470	1197
COV	[471-471]	471	1243
COV	[472-472]	472	1154
COV	[473-473]	473	1190
COV	[474-474]	474	1183
COV	[475-475]	475	1202
COV	[476-476]	476	1197
COV	[477-477]	477	1184
COV	[478-478]	478	1192
COV	[479-479]	479	1156
COV	[480-480]	480	1170
COV	[481-481]	481	1206
COV	[482-482]	482	1145
COV	[483-483]	483	1179
COV	[484-484]	484	1183
COV	[485-485]	485	1105
COV	[486-486]	486	1116
COV	[487-487]	487	1150
COV	[488-488]	488	1123
COV	[489-489]	489	1139
COV	[490-490]	490	1116
COV	[491-491]	491	1144
COV	[492-492]	492	1138
COV	[493-493]	493	1188
COV	[494-494]	494	1126
COV	[495-495]	495	1077
COV	[496-496]	496	1091
COV	[497-497]	497	1086
COV	[498-498]	498	1085
COV	[499-499]	499	1070
COV	[500-500]	500	1033
COV	[501-501]	501	1090
COV	[502-502]	502	1022
COV	[503-503]	503	1051
COV	[504-504]	504	1014
COV	[505-505]	505	1043
COV	[506-506]	506	1016
COV	[507-507]	507	994
COV	[508-508]	508	1084
COV	[509-509]	509	1022
COV	[510-510]	510	1049
COV	[511-511]	511	1012
COV	[512-512]	512	1034
COV	[513-513]	513	1044
COV	[514-514]	514	939
COV	[515-515]	515	970
COV	[516-516]	516	999
COV	[517-517]	517	954
COV	[518-518]	518	986
COV	[519-519]	519	902
COV	[520-520]	520	975
COV	[521-521]	521	938
COV	[522-522]	522	937
COV	[523-523]	523	987
COV	[524-524]	524	909
COV	[525-525]	525	976
COV	[526-526]	526	984
COV	[527-527]	527	971
COV	[528-528]	528	939
COV	[529-529]	529	987
COV	[530-530]	530	946
COV	[531-531]	531	943
COV	[532-532]	532	964
COV	[533-533]	533	961
COV	[534-534]	534	937
COV	[535-535]	535	942
COV	[536-536]	536	950
COV	[537-537]	537	970
COV	[538-538]	538	941
COV	[539-539]	539	966
COV	[540-540]	540	918
COV	[541-541]	541	987
COV	[542-542]	542	922
COV	[543-543]	543	900
COV	[544-544]	544	896
COV	[545-545]	545	909
COV	[546-546]	546	961
COV	[547-547]	547	935
COV	[548-548]	548	918
COV	[549-549]	549	936
COV	[550-550]	550	907
COV	[551-551]	551	917
COV	[552-552]	552	913
COV	[553-553]	553	908
COV	[554-554]	554	925
COV	[555-555]	555	918
COV	[556-556]	556	888
COV	[557-557]	557	880
COV	[558-558]	558	873
COV	[559-559]	559	875
COV	[560-560]	560	858
COV	[561-561]	561	781
COV	[562-562]	562	836
COV	[563-563]	563	844
COV	[564-564]	564	834
COV	[565-565]	565	847
COV	[566-566]	566	795
COV	[567-567]	567	934
COV	[568-568]	568	769
COV	[569-569]	569	743
COV	[570-570]	570	777
COV	[571-571]	571	773
COV	[572-572]	572	836
COV	[573-573]	573	777
COV	[574-574]	574	803
COV	[575-575]	575	762
COV	[576-576]	576	722
COV	[577-577]	577	757
COV	[578-578]	578	793
COV	[579-579]	579	711
COV	[580-580]	580	738
COV	[581-581]	581	773
COV	[582-582]	582	768
COV	[583-583]	583	727
COV	[584-584]	584	770
COV	[585-585]	585	741
COV	[586-586]	586	750
COV	[587-587]	587	697
COV	[588-588]	588	760
COV	[589-589]	589	782
COV	[590-590]	590	752
COV	[591-591]	591	727
COV	[592-592]	592	730
COV	[593-593]	593	780
COV	[594-594]	594	804
COV	[595-595]	595	726
COV	[596-596]	596	769
COV	[597-597]	597	748
COV	[598-598]	598	738
COV	[599-599]	599	732
COV	[600-600]	600	784
COV	[601-601]	601	673
COV	[602-602]	602	642
COV	[603-603]	603	701
COV	[604-604]	604	704
COV	[605-605]	605	738
COV	[606-606]	606	686
COV	[607-607]	607	732
COV	[608-608]	608	709
COV	[609-609]	609	711
COV	[610-610]	610	769
COV	[611-611]	611	704
COV	[612-612]	612	706
COV	[613-613]	613	708
COV	[614-614]	614	731
COV	[615-615]	615	743
COV	[616-616]	616	698
COV	[617-617]	617	676
COV	[618-618]	618	639
COV	[619-619]	619	694
COV	[620-620]	620	702
COV	[621-621]	621	672
COV	[622-622]	622	632
COV	[623-623]	623	696
COV	[624-624]	624	668
COV	[625-625]	625	670
COV	[626-626]	626	659
COV	[627-627]	627	708
COV	[628-628]	628	694
COV	[629-629]	629	677
COV	[630-630]	630	702
COV	[631-631]	631	723
COV	[632-632]	632	699
COV	[633-633]	633	706
COV	[634-634]	634	712
COV	[635-635]	635	676
COV	[636-636]	636	722
COV	[637-637]	637	739
COV	[638-638]	638	685
COV	[639-639]	639	699
COV	[640-640]	640	693
COV	[641-641]	641	657
COV	[642-642]	642	645
COV	[643-643]	643	658
COV	[644-644]	644	697
COV	[645-645]	645	671
COV	[646-646]	646	719
COV	[647-647]	647	742
COV	[648-648]	648	724
COV	[649-649]	649	692
COV	[650-650]	650	691
COV	[651-651]	651	660
COV	[652-652]	652	654
COV	[653-653]	653	628
COV	[654-654]	654	694
COV	[655-655]	655	717
COV	[656-656]	656	718
COV	[657-657]	657	670
COV	[658-658]	658	729
COV	[659-659]	659	668
COV	[660-660]	660	712
COV	[661-661]	661	682
COV	[662-662]	662	732
COV	[663-663]	663	680
COV	[664-664]	664	661
COV	[665-665]	665	706
COV	[666-666]	666	670
COV	[667-667]	667	737
COV	[668-668]	668	692
COV	[669-669]	669	662
COV	[670-670]	670	728
COV	[671-671]	671	647
COV	[672-672]	672	672
COV	[673-673]	673	635
COV	[674-674]	674	653
